#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1841936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/memory/arena.cpp:197), pid=19000, tid=37600
#
# JRE version: OpenJDK Runtime Environment (11.0.6+8) (build 11.0.6+8-b520.43)
# Java VM: OpenJDK 64-Bit Server VM (11.0.6+8-b520.43, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -DnodeNamesHandler=AsText -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\lib\idea_rt.jar=62640:C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\bin -Dfile.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit4 com.automation.runner.SmokeTest_RunnerFiles.RunnerTest3 @N Times30

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.900)
Time: Fri Jun 26 01:43:14 2020 GMT Daylight Time elapsed time: 1310 seconds (0d 0h 21m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002335b8e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37600, stack(0x000000c78d400000,0x000000c78d500000)]


Current CompileTask:
C2:1310741 5244       4       org.openqa.selenium.support.pagefactory.DefaultFieldDecorator::decorate (79 bytes)

Stack: [0x000000c78d400000,0x000000c78d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5de31a]
V  [jvm.dll+0x710ae5]
V  [jvm.dll+0x712005]
V  [jvm.dll+0x7126b3]
V  [jvm.dll+0x23e3a8]
V  [jvm.dll+0xb8b5c]
V  [jvm.dll+0xb905c]
V  [jvm.dll+0x35000d]
V  [jvm.dll+0x31dc63]
V  [jvm.dll+0x31d1fa]
V  [jvm.dll+0x1f77c2]
V  [jvm.dll+0x1f6994]
V  [jvm.dll+0x17f76c]
V  [jvm.dll+0x204dd7]
V  [jvm.dll+0x203641]
V  [jvm.dll+0x6da98f]
V  [jvm.dll+0x6d379d]
V  [jvm.dll+0x5dd2e6]
C  [ucrtbase.dll+0x20e82]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ce51]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002335d39d2b0, length=60, elements={
0x00000233407c9800, 0x000002335b090800, 0x000002335b096800, 0x000002335b098000,
0x000002335b099800, 0x000002335b8e4800, 0x000002335b919800, 0x000002335b91e800,
0x000002335b017800, 0x000002335bb70800, 0x000002335bb71000, 0x000002335fd74000,
0x000002335be5c800, 0x000002335fa88800, 0x000002335c945800, 0x000002335ded2800,
0x000002335f7cb000, 0x000002335e325000, 0x000002335fe0b000, 0x000002335fe0a000,
0x000002335fe08800, 0x000002335fe09800, 0x000002335fa9e800, 0x000002335fa9f800,
0x000002335fa9b800, 0x000002335fa9c000, 0x000002335faa0000, 0x000002335faa2000,
0x000002335faa2800, 0x000002335fa9d000, 0x000002335faa3800, 0x000002335fa9d800,
0x000002335faa5000, 0x000002335faa6800, 0x000002335faa6000, 0x000002335faa1000,
0x000002335faa7800, 0x000002335faa4800, 0x000002335faaa000, 0x000002335faa9000,
0x000002335faa8800, 0x000002335e491000, 0x000002335e495000, 0x000002335e496800,
0x000002335e492800, 0x000002335e494000, 0x000002335e492000, 0x000002335e498800,
0x000002335e496000, 0x000002335e499000, 0x000002335e493800, 0x000002335e49c800,
0x000002335e49b800, 0x000002335e49a000, 0x000002335e49d000, 0x000002335e497800,
0x000002335e49f800, 0x000002335e49f000, 0x000002335e49e000, 0x000002335e49b000
}

Java Threads: ( => current thread )
  0x00000233407c9800 JavaThread "main" [_thread_blocked, id=30380, stack(0x000000c78c900000,0x000000c78ca00000)]
  0x000002335b090800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11736, stack(0x000000c78d000000,0x000000c78d100000)]
  0x000002335b096800 JavaThread "Finalizer" daemon [_thread_blocked, id=28028, stack(0x000000c78d100000,0x000000c78d200000)]
  0x000002335b098000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=31804, stack(0x000000c78d200000,0x000000c78d300000)]
  0x000002335b099800 JavaThread "Attach Listener" daemon [_thread_blocked, id=25324, stack(0x000000c78d300000,0x000000c78d400000)]
=>0x000002335b8e4800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37600, stack(0x000000c78d400000,0x000000c78d500000)]
  0x000002335b919800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17328, stack(0x000000c78d500000,0x000000c78d600000)]
  0x000002335b91e800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9892, stack(0x000000c78d600000,0x000000c78d700000)]
  0x000002335b017800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28936, stack(0x000000c78d700000,0x000000c78d800000)]
  0x000002335bb70800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=38016, stack(0x000000c78d800000,0x000000c78d900000)]
  0x000002335bb71000 JavaThread "Service Thread" daemon [_thread_blocked, id=36252, stack(0x000000c78d900000,0x000000c78da00000)]
  0x000002335fd74000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1980, stack(0x000000c78df00000,0x000000c78e000000)]
  0x000002335be5c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15488, stack(0x000000c78db00000,0x000000c78dc00000)]
  0x000002335fa88800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2824, stack(0x000000c78de00000,0x000000c78df00000)]
  0x000002335c945800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=24544, stack(0x000000c78e400000,0x000000c78e500000)]
  0x000002335ded2800 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=41960, stack(0x000000c78e500000,0x000000c78e600000)]
  0x000002335f7cb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15216, stack(0x000000c78c800000,0x000000c78c900000)]
  0x000002335e325000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41948, stack(0x000000c78e700000,0x000000c78e800000)]
  0x000002335fe0b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20124, stack(0x000000c78e800000,0x000000c78e900000)]
  0x000002335fe0a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39696, stack(0x000000c78c600000,0x000000c78c700000)]
  0x000002335fe08800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7236, stack(0x000000c78c700000,0x000000c78c800000)]
  0x000002335fe09800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40912, stack(0x000000c78e600000,0x000000c78e700000)]
  0x000002335fa9e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36416, stack(0x000000c78e200000,0x000000c78e300000)]
  0x000002335fa9f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24400, stack(0x000000c78ea00000,0x000000c78eb00000)]
  0x000002335fa9b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37664, stack(0x000000c78eb00000,0x000000c78ec00000)]
  0x000002335fa9c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39716, stack(0x000000c78e900000,0x000000c78ea00000)]
  0x000002335faa0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20000, stack(0x000000c78ed00000,0x000000c78ee00000)]
  0x000002335faa2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84, stack(0x000000c78ee00000,0x000000c78ef00000)]
  0x000002335faa2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39584, stack(0x000000c78e000000,0x000000c78e100000)]
  0x000002335fa9d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24992, stack(0x000000c78ef00000,0x000000c78f000000)]
  0x000002335faa3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37720, stack(0x000000c78f000000,0x000000c78f100000)]
  0x000002335fa9d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42388, stack(0x000000c78f100000,0x000000c78f200000)]
  0x000002335faa5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42340, stack(0x000000c78f300000,0x000000c78f400000)]
